city,name,lat,lon,category,tags,popularity,hidden,duration_min,open,closed_days,price_eur
Paris,Musée d'Orsay,48.86,2.3266,museum,"art,photo,history",0.95,0,90,09:30-18:00,Mon,16
Paris,Jardin du Luxembourg,48.8462,2.3371,park,"relax,photo,romantic",0.86,0,60,07:00-21:30,,0
Paris,Canal Saint-Martin Walk,48.8722,2.3656,walk,"locals,photo,street-art",0.78,1,60,00:00-23:59,,0
Paris,Rue Cremieux,48.847,2.3695,street,"photo,hidden-gem,street-art",0.7,1,25,00:00-23:59,,0
Paris,Montmartre Sunset Steps,48.8867,2.3431,viewpoint,"view,romantic,photo",0.88,0,45,00:00-23:59,,0
Paris,Marché des Enfants Rouges,48.8635,2.3613,food_market,"gourmet,locals,shopping",0.82,0,60,10:00-20:30,Mon,12
Paris,Centre Pompidou,48.8606,2.3522,museum,"art,modern,photo",0.9,0,90,11:00-21:00,Tue,14
Paris,Parc des Buttes-Chaumont,48.8809,2.3817,park,"relax,photo,locals",0.84,0,60,07:00-22:00,,0
Paris,Tuileries Garden,48.8646,2.3275,park,"relax,photo,romantic",0.82,0,45,07:00-21:00,,0
Paris,Le Perchoir (rooftop),48.8639,2.372,food_drink,"nightlife,rooftop,view",0.68,0,120,17:00-01:30,Mon,17
Paris,Oberkampf Bars,48.8653,2.377,street,"nightlife,locals,photo",0.72,0,120,18:00-02:00,Mon,12
Paris,Sainte-Chapelle,48.8554,2.345,landmark,"history,photo,art",0.9,0,45,09:00-19:00,,11
Paris,Parc de la Villette & Canal,48.8925,2.3884,walk,"locals,relax,photo",0.75,0,60,00:00-23:59,,0
Paris,Palais-Royal & Colonnes de Buren,48.8638,2.3375,landmark,"photo,art,romantic",0.83,0,40,08:00-20:00,,0
Lyon,Basilique de Fourvière,45.7622,4.8229,landmark,"view,photo,history",0.92,0,60,08:00-19:00,,0
Lyon,Parc de la Tête d'Or,45.7797,4.852,park,"relax,photo,locals",0.85,0,90,06:30-22:30,,0
Lyon,Halles Paul Bocuse,45.7673,4.8526,food_market,"gourmet,locals,shopping",0.84,0,60,07:00-19:00,Mon,15
Lyon,Mur des Canuts,45.7765,4.83,street_art,"street-art,photo,locals",0.74,1,30,00:00-23:59,,0
Lyon,Traboules Croix-Rousse,45.7754,4.8277,walk,"history,hidden-gem,locals",0.7,1,75,09:00-19:00,,0
Lyon,Jardin des Curiosités,45.7453,4.8262,viewpoint,"romantic,view,photo",0.78,0,40,07:00-22:00,,0
Lyon,Le Sucre (rooftop),45.7469,4.8196,food_drink,"nightlife,rooftop,photo",0.66,0,120,18:00-02:00,Mon,16
Lyon,Berges du Rhône,45.759,4.842,walk,"hike,relax,photo",0.68,0,45,00:00-23:59,,0
Lyon,Confluence Street Art,45.7333,4.8199,street_art,"street-art,modern,photo",0.7,1,45,00:00-23:59,,0
Lyon,Parc des Hauteurs,45.7624,4.817,walk,"relax,view,photo",0.72,0,50,07:00-22:00,,0
Lyon,Vieux Lyon Bouchons,45.7634,4.827,food,"gourmet,locals,history",0.8,0,60,12:00-22:30,,22
Lyon,Place Bellecour,45.7578,4.832,landmark,"photo,shopping,locals",0.76,0,30,00:00-23:59,,0
Marseille,Vieux-Port Promenade,43.2951,5.3723,walk,"locals,photo,iconic",0.86,0,50,00:00-23:59,,0
Marseille,Le Panier Ruelle,43.3025,5.3684,street,"street-art,history,hidden-gem",0.74,1,60,09:00-20:00,,0
Marseille,Notre-Dame de la Garde,43.2841,5.3713,landmark,"view,photo,romantic",0.91,0,60,07:00-19:00,,0
Marseille,Calanque de Sormiou,43.2045,5.4257,nature,"hike,photo,relax",0.88,0,120,07:00-20:00,,0
Marseille,R2 Rooftop,43.3096,5.3656,food_drink,"nightlife,rooftop,view",0.68,0,120,18:00-02:00,Mon,18
Marseille,Cours Julien Frescoes,43.2917,5.383,street_art,"street-art,photo,locals",0.76,1,40,00:00-23:59,,0
Marseille,Les Terrasses du Port,43.31,5.3714,shopping,"shopping,locals,photo",0.7,0,60,10:00-20:00,,0
Marseille,Plage des Catalans,43.2865,5.3594,beach,"beach,relax,photo",0.78,0,90,07:00-21:00,,0
Marseille,Vallon des Auffes,43.282,5.3458,viewpoint,"photo,romantic,locals",0.8,0,40,00:00-23:59,,0
Marseille,Fort Saint-Jean,43.2957,5.361,landmark,"history,photo,view",0.82,0,50,10:00-18:00,Tue,9
Marseille,Île du Frioul,43.2775,5.3046,nature,"hike,photo,relax",0.74,0,120,09:00-19:00,,17
Marseille,MuCEM,43.2966,5.36,museum,"art,history,photo",0.82,0,75,10:00-19:00,Tue,11
Nice,Promenade des Anglais,43.6951,7.2659,walk,"photo,beach,iconic",0.92,0,60,00:00-23:59,,0
Nice,Vieux-Nice,43.6958,7.2763,street,"hidden-gem,locals,shopping",0.78,1,60,09:00-22:00,,5
Nice,Colline du Château,43.695,7.2796,viewpoint,"view,photo,romantic",0.87,0,50,08:00-20:00,,0
Nice,Cours Saleya Marché,43.6959,7.2754,food_market,"gourmet,locals,brunch",0.83,0,60,07:00-13:00,Mon,12
Nice,Musée Matisse,43.7205,7.2759,museum,"art,photo,relax",0.78,0,60,10:00-18:00,Tue,10
Nice,Moon Bar Rooftop,43.6959,7.265,food_drink,"nightlife,rooftop,romantic",0.7,0,120,17:00-02:00,Mon,16
Nice,Cap de Nice Coastal Path,43.6958,7.2965,nature,"hike,photo,view",0.76,0,90,07:00-20:00,,0
Nice,Place Masséna,43.696,7.2654,landmark,"photo,locals,iconic",0.82,0,40,00:00-23:59,,0
Nice,Port Lympia Sunset,43.695,7.29,viewpoint,"romantic,photo,relax",0.8,0,45,00:00-23:59,,0
Nice,Rue Bonaparte Bars,43.697,7.289,street,"nightlife,locals,photo",0.68,0,120,18:00-02:00,Mon,12
Nice,Villa Masséna Musée,43.6955,7.2659,museum,"history,photo,art",0.74,0,60,10:00-18:00,Tue,8
Nice,Phoenix Park,43.668,7.216,park,"relax,photo,locals",0.72,0,60,09:00-18:00,,0
Toulouse,Place du Capitole,43.6045,1.444,landmark,"photo,view,iconic",0.9,0,40,07:00-22:00,,0
Toulouse,Quais de la Garonne Sunset Walk,43.6015,1.4336,walk,"romantic,photo,relax",0.84,0,50,00:00-23:59,,0
Toulouse,Jardin Japonais,43.617,1.4333,park,"relax,photo,romantic",0.78,0,45,08:00-19:00,,0
Toulouse,Les Abattoirs,43.6001,1.4306,museum,"art,photo,locals",0.7,0,70,12:00-18:00,Mon,9
Toulouse,Marché Victor Hugo,43.6068,1.4477,food_market,"gourmet,locals,shopping",0.78,0,60,07:00-14:00,Mon,15
Toulouse,Le Père Peinard (bar),43.6021,1.445,food_drink,"nightlife,locals",0.64,0,120,17:00-02:00,Mon,12
Toulouse,Street Art Canal du Midi,43.604,1.452,street_art,"street-art,photo,hidden-gem",0.72,1,45,00:00-23:59,,0
Toulouse,Lac de la Ramée,43.5677,1.3161,nature,"hike,relax,photo",0.66,0,90,07:00-20:00,,0
Toulouse,Cité de l’Espace,43.5861,1.4921,landmark,"science,photo,family",0.8,0,120,10:00-18:00,Tue,25
Toulouse,Daurade Riverside,43.6006,1.4398,viewpoint,"romantic,photo,relax",0.76,0,40,00:00-23:59,,0
Toulouse,Les Carmes Bars,43.5968,1.4435,street,"nightlife,locals,photo",0.68,0,120,18:00-02:00,Mon,12
Toulouse,Halle de la Machine,43.567,1.49,cultural,"art,photo,locals",0.7,0,75,10:00-18:00,Mon,12
Bordeaux,Place de la Bourse & Miroir d’Eau,44.8412,-0.5692,landmark,"photo,view,iconic",0.9,0,40,07:00-22:00,,0
Bordeaux,Darwin Éco-Système,44.8525,-0.5608,cultural,"locals,street-art,hidden-gem",0.78,1,70,09:00-20:00,,0
Bordeaux,Marché des Capucins,44.8298,-0.5653,food_market,"gourmet,locals,shopping",0.8,0,60,06:00-14:00,Mon,15
Bordeaux,Quais de Garonne à vélo,44.8429,-0.5669,walk,"hike,relax,photo",0.78,0,60,00:00-23:59,,0
Bordeaux,CAPC Musée d’Art Contemporain,44.8472,-0.571,museum,"art,photo,modern",0.74,0,60,11:00-18:00,Mon,10
Bordeaux,Base Sous-Marine,44.862,-0.5583,landmark,"photo,art,history",0.76,0,60,10:00-19:00,Mon,9
Bordeaux,Mama Shelter Rooftop,44.8375,-0.5792,food_drink,"nightlife,rooftop,view",0.66,0,120,18:00-02:00,Mon,16
Bordeaux,Rue Sainte-Catherine,44.837,-0.575,shopping,"shopping,locals,photo",0.74,0,60,10:00-20:00,,0
Bordeaux,Jardin Public,44.8487,-0.5717,park,"relax,photo,locals",0.8,0,45,07:00-21:00,,0
Bordeaux,Pont de Pierre Sunset,44.8389,-0.5642,viewpoint,"romantic,photo,view",0.78,0,40,00:00-23:59,,0
Bordeaux,St Michel Flea Market,44.8326,-0.5707,market,"locals,shopping,hidden-gem",0.66,1,60,09:00-18:00,Mon,0
Bordeaux,Chatrons Wine Bars,44.853,-0.579,street,"nightlife,locals,photo",0.68,0,120,18:00-02:00,Mon,14
Nantes,Les Machines de l’Île,47.2065,-1.563,landmark,"photo,art,iconic",0.86,0,60,10:00-18:00,Mon,9
Nantes,Passage Pommeraye,47.214,-1.5598,architecture,"photo,shopping,classic",0.82,0,45,09:00-20:00,,0
Nantes,Trentemoult,47.1909,-1.5948,street,"colorful,locals,hidden-gem",0.72,1,60,09:00-21:00,,0
Nantes,Talensac Market,47.2226,-1.559,food_market,"gourmet,locals,shopping",0.78,0,60,08:00-13:00,Mon,10
Nantes,Île de Versailles,47.2229,-1.5609,park,"relax,photo,romantic",0.76,0,45,07:00-21:00,,0
Nantes,Le Nid (Tour Bretagne),47.2183,-1.5534,viewpoint,"view,photo,nightlife",0.68,0,90,18:00-02:00,Mon,12
Nantes,Quai des Antilles Street Art,47.2062,-1.5638,street_art,"street-art,photo,locals",0.74,1,40,00:00-23:59,,0
Nantes,Erdre Riverside,47.241,-1.553,nature,"hike,relax,photo",0.7,0,90,07:00-20:00,,0
Nantes,Quartier Bouffay Bars,47.2148,-1.5565,street,"nightlife,locals,photo",0.68,0,120,18:00-02:00,Mon,12
Nantes,Jardin des Plantes,47.2206,-1.5424,park,"relax,photo,locals",0.78,0,45,08:00-20:00,,0
Nantes,Muséum d’Histoire Naturelle,47.2136,-1.5636,museum,"science,photo,history",0.72,0,60,10:00-18:00,Tue,6
Nantes,Village de pêcheurs Trentemoult-Bis,47.1905,-1.596,viewpoint,"photo,romantic,locals",0.7,0,40,00:00-23:59,,0
Strasbourg,Petite France,48.5803,7.7417,walk,"photo,romantic,iconic",0.92,0,60,00:00-23:59,,0
Strasbourg,Cathédrale Notre-Dame,48.5818,7.7508,landmark,"photo,history,view",0.93,0,60,07:00-19:00,,0
Strasbourg,Parc de l’Orangerie,48.5954,7.7739,park,"relax,photo,locals",0.84,0,60,07:00-21:00,,0
Strasbourg,Krutenau Street Art,48.5779,7.757,street_art,"street-art,photo,hidden-gem",0.74,1,45,00:00-23:59,,0
Strasbourg,Batorama (bateau),48.5816,7.744,activity,"romantic,photo,view",0.8,0,70,10:00-18:00,,14
Strasbourg,Place Kléber,48.5846,7.7461,landmark,"shopping,locals,photo",0.76,0,40,09:00-20:00,,0
Strasbourg,Ponts Couverts,48.5798,7.737,landmark,"view,photo,iconic",0.88,0,40,08:00-20:00,,0
Strasbourg,Forêt de la Robertsau,48.621,7.798,nature,"hike,relax,photo",0.7,0,120,07:00-20:00,,0
Strasbourg,Musée Alsacien,48.5791,7.75,museum,"history,folk,photo",0.76,0,60,10:00-18:00,Mon,7
Strasbourg,Neudorf Bars,48.567,7.756,street,"nightlife,locals,photo",0.66,0,120,18:00-02:00,Mon,12
Strasbourg,Parlement Européen Esplanade,48.5965,7.7723,landmark,"architecture,modern,photo",0.74,0,40,08:00-20:00,,0
Strasbourg,Parc Citadelle,48.5739,7.7716,park,"relax,photo,locals",0.72,0,45,07:00-21:00,,0
Lille,Grand-Place & Vieille Bourse,50.6367,3.0635,landmark,"photo,history,iconic",0.86,0,40,07:00-22:00,,0
Lille,Citadelle Park,50.6409,3.0393,park,"relax,photo,locals",0.78,0,60,07:00-21:00,,0
Lille,La Piscine (Roubaix),50.6921,3.1719,museum,"art,photo,hidden-gem",0.74,1,70,13:00-18:00,Mon,9
Lille,Wazemmes Market,50.6237,3.0435,food_market,"gourmet,locals,shopping",0.8,0,60,07:00-14:00,Mon,12
Lille,Bistro & Rooftop Quai 38,50.6352,3.061,food_drink,"nightlife,rooftop,locals",0.66,0,120,18:00-02:00,Mon,15
Lille,Rue de Gand Bars,50.6403,3.0627,street,"nightlife,locals,photo",0.7,0,120,18:00-02:00,Mon,12
Lille,Saint-Sauveur (Gare St-So),50.6247,3.0669,cultural,"locals,street-art,photo",0.74,1,60,10:00-22:00,Mon,0
Lille,Deûle Riverside,50.651,3.02,nature,"hike,relax,photo",0.68,0,90,07:00-20:00,,0
Lille,Euralille Shopping,50.6389,3.0744,shopping,"shopping,locals,photo",0.7,0,60,10:00-20:00,,0
Lille,Beffroi de l'Hôtel de Ville,50.629,3.062,viewpoint,"view,photo,history",0.76,0,40,10:00-18:00,Tue,8
Lille,LaM (Villeneuve d’Ascq),50.646,3.1585,museum,"art,modern,photo",0.72,0,60,10:00-18:00,Tue,10
Lille,Parc Barbieux (Roubaix),50.6828,3.1692,park,"relax,photo,locals",0.74,0,45,07:00-21:00,,0
Montpellier,Place de la Comédie,43.6086,3.8796,landmark,"photo,iconic,history",0.86,0,40,07:00-22:00,,0
Montpellier,Écusson médiéval,43.6117,3.8766,street,"hidden-gem,locals,shopping",0.74,1,60,09:00-22:00,,0
Montpellier,Promenade du Peyrou,43.6126,3.8669,viewpoint,"view,photo,romantic",0.8,0,45,07:00-21:00,,0
Montpellier,Marché des Arceaux,43.612,3.861,food_market,"gourmet,locals,brunch",0.72,0,50,07:00-13:00,Mon,10
Montpellier,Antigone Street Art,43.608,3.893,street_art,"street-art,photo,modern",0.7,1,40,00:00-23:59,,0
Montpellier,Le Corum Rooftop,43.612,3.882,food_drink,"nightlife,rooftop,view",0.66,0,120,18:00-02:00,Mon,14
Montpellier,Lez Greenway,43.59,3.917,nature,"hike,relax,photo",0.7,0,90,07:00-20:00,,0
Montpellier,Odysseum,43.606,3.921,shopping,"shopping,locals,photo",0.66,0,60,10:00-20:00,,0
Montpellier,Arc de Triomphe,43.6111,3.873,landmark,"photo,history,iconic",0.76,0,30,10:00-18:00,,0
